,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,date_time,date_time_new1,date_time_new2,date_time_new3,day,day_week,month,year,time,length_norm1,width_norm1,length_norm2,width_norm2,city-km,highway-km,length_std1,width_std1,length_std2,width_std2,horsepower-binned,horsepower-binned-custom,fuel-type-diesel,fuel-type-gas,aspiration-type-standar,aspiration-type-turbo
161,1,168,toyota,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600.0,26,29,9298.0,2025-08-07 04:29:55,07-08-2025 04:29:55,07-08-25 04:29:55,08-2025 04:29:55,7,Thursday,8,2025,04:29:55,0.4119402985074626,0.3162393162393164,0.4119402985074627,0.316239316239316,11.053,12.328,-0.44754520394074193,-0.9011647736042893,-0.44754520394074204,-0.9011647736042895,Bajo,Medio,False,True,True,False
162,1,168,toyota,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600.0,26,29,9538.0,2025-01-18 07:32:28,18-01-2025 07:32:28,18-01-25 07:32:28,01-2025 07:32:28,18,Saturday,1,2025,07:32:28,0.4119402985074626,0.3162393162393164,0.4119402985074627,0.316239316239316,11.053,12.328,-0.44754520394074193,-0.9011647736042893,-0.44754520394074204,-0.9011647736042895,Bajo,Medio,False,True,True,False
163,2,134,toyota,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,8449.0,2025-05-12 07:46:24,12-05-2025 07:46:24,12-05-25 07:46:24,05-2025 07:46:24,12,Monday,5,2025,07:46:24,0.5238805970149253,0.45299145299145266,0.5238805970149252,0.45299145299145227,10.202,12.753,0.16263332092193944,-0.13789221318517275,0.1626333209219395,-0.1378922131851728,Bajo,Medio,False,True,True,False
164,2,134,toyota,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,9639.0,2025-10-21 16:47:11,21-10-2025 16:47:11,21-10-25 16:47:11,10-2025 16:47:11,21,Tuesday,10,2025,16:47:11,0.5238805970149253,0.45299145299145266,0.5238805970149252,0.45299145299145227,10.202,12.753,0.16263332092193944,-0.13789221318517275,0.1626333209219395,-0.1378922131851728,Bajo,Medio,False,True,True,False
165,2,134,toyota,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,9989.0,2025-09-19 09:11:50,19-09-2025 09:11:50,19-09-25 09:11:50,09-2025 09:11:50,19,Friday,9,2025,09:11:50,0.5238805970149253,0.45299145299145266,0.5238805970149252,0.45299145299145227,10.202,12.753,0.16263332092193944,-0.13789221318517275,0.1626333209219395,-0.1378922131851728,Bajo,Medio,False,True,True,False
166,2,134,toyota,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,11199.0,2025-01-19 00:16:43,19-01-2025 00:16:43,19-01-25 00:16:43,01-2025 00:16:43,19,Sunday,1,2025,00:16:43,0.5238805970149253,0.45299145299145266,0.5238805970149252,0.45299145299145227,10.202,12.753,0.16263332092193944,-0.13789221318517275,0.1626333209219395,-0.1378922131851728,Bajo,Medio,False,True,True,False
167,2,134,toyota,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,11549.0,2025-08-10 10:43:22,10-08-2025 10:43:22,10-08-25 10:43:22,08-2025 10:43:22,10,Sunday,8,2025,10:43:22,0.5238805970149253,0.45299145299145266,0.5238805970149252,0.45299145299145227,10.202,12.753,0.16263332092193944,-0.13789221318517275,0.1626333209219395,-0.1378922131851728,Bajo,Medio,False,True,True,False
168,2,134,toyota,std,two,convertible,rwd,front,98.4,176.2,65.6,53.0,2975,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,17669.0,2025-12-16 20:45:14,16-12-2025 20:45:14,16-12-25 20:45:14,12-2025 20:45:14,16,Tuesday,12,2025,20:45:14,0.5238805970149253,0.45299145299145266,0.5238805970149252,0.45299145299145227,10.202,12.753,0.16263332092193944,-0.13789221318517275,0.1626333209219395,-0.1378922131851728,Bajo,Medio,False,True,True,False
169,-1,65,toyota,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,29,34,8948.0,2025-11-02 08:40:46,02-11-2025 08:40:46,02-11-25 08:40:46,11-2025 08:40:46,2,Sunday,11,2025,08:40:46,0.5149253731343284,0.52991452991453,0.5149253731343282,0.5299145299145298,12.328,14.453,0.1138190389329254,0.29144860205058454,0.11381903893292543,0.2914486020505846,Bajo,Bajo,False,True,True,False
170,-1,65,toyota,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500.0,30,33,10698.0,2025-10-24 22:06:34,24-10-2025 22:06:34,24-10-25 22:06:34,10-2025 22:06:34,24,Friday,10,2025,22:06:34,0.5149253731343284,0.52991452991453,0.5149253731343282,0.5299145299145298,12.753,14.028,0.1138190389329254,0.29144860205058454,0.11381903893292543,0.2914486020505846,Bajo,Bajo,True,False,False,True
171,-1,65,toyota,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,27,32,9988.0,2025-06-27 17:18:11,27-06-2025 17:18:11,27-06-25 17:18:11,06-2025 17:18:11,27,Friday,6,2025,17:18:11,0.5149253731343284,0.52991452991453,0.5149253731343282,0.5299145299145298,11.478,13.603,0.1138190389329254,0.29144860205058454,0.11381903893292543,0.2914486020505846,Bajo,Bajo,False,True,True,False
172,-1,65,toyota,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,27,32,10898.0,2025-12-14 17:41:37,14-12-2025 17:41:37,14-12-25 17:41:37,12-2025 17:41:37,14,Sunday,12,2025,17:41:37,0.5149253731343284,0.52991452991453,0.5149253731343282,0.5299145299145298,11.478,13.603,0.1138190389329254,0.29144860205058454,0.11381903893292543,0.2914486020505846,Bajo,Bajo,False,True,True,False
173,-1,65,toyota,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,27,32,11248.0,2025-09-23 04:40:43,23-09-2025 04:40:43,23-09-25 04:40:43,09-2025 04:40:43,23,Tuesday,9,2025,04:40:43,0.5149253731343284,0.52991452991453,0.5149253731343282,0.5299145299145298,11.478,13.603,0.1138190389329254,0.29144860205058454,0.11381903893292543,0.2914486020505846,Bajo,Bajo,False,True,True,False
174,3,197,toyota,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200.0,20,24,16558.0,2025-04-06 18:16:27,06-04-2025 18:16:27,06-04-25 18:16:27,04-2025 18:16:27,6,Sunday,4,2025,18:16:27,0.6328358208955225,0.6324786324786328,0.6328358208955223,0.632478632478632,8.502,10.202,0.7565404184549502,0.8639030223649253,0.7565404184549505,0.8639030223649254,Medio,Medio,False,True,True,False
175,3,197,toyota,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200.0,19,24,15998.0,2025-05-20 13:14:01,20-05-2025 13:14:01,20-05-25 13:14:01,05-2025 13:14:01,20,Tuesday,5,2025,13:14:01,0.6328358208955225,0.6324786324786328,0.6328358208955223,0.632478632478632,8.077,10.202,0.7565404184549502,0.8639030223649253,0.7565404184549505,0.8639030223649254,Medio,Medio,False,True,True,False
176,-1,90,toyota,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200.0,20,24,15690.0,2025-09-03 23:28:07,03-09-2025 23:28:07,03-09-25 23:28:07,09-2025 23:28:07,3,Wednesday,9,2025,23:28:07,0.6970149253731346,0.52991452991453,0.6970149253731344,0.5299145299145298,8.502,10.202,1.1063761060428885,0.29144860205058454,1.1063761060428887,0.2914486020505846,Medio,Medio,False,True,True,False
177,-1,122,toyota,std,four,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,six,161,mpfi,3.27,3.35,9.2,156,5200.0,19,24,15750.0,2025-10-12 07:46:27,12-10-2025 07:46:27,12-10-25 07:46:27,10-2025 07:46:27,12,Sunday,10,2025,07:46:27,0.6970149253731346,0.52991452991453,0.6970149253731344,0.5299145299145298,8.077,10.202,1.1063761060428885,0.29144860205058454,1.1063761060428887,0.2914486020505846,Medio,Medio,False,True,True,False
178,2,122,volkswagen,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,four,97,idi,3.01,3.4,23.0,52,4800.0,37,46,7775.0,2025-04-16 20:53:32,16-04-2025 20:53:32,16-04-25 20:53:32,04-2025 20:53:32,16,Wednesday,4,2025,20:53:32,0.4567164179104477,0.4444444444444446,0.4567164179104477,0.44444444444444375,15.729,19.555,-0.20347379399566937,-0.18559674821136501,-0.20347379399566942,-0.18559674821136504,Bajo,Bajo,True,False,True,False
179,2,122,volkswagen,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,27,34,7975.0,2025-02-24 19:01:19,24-02-2025 19:01:19,24-02-25 19:01:19,02-2025 19:01:19,24,Monday,2,2025,19:01:19,0.4567164179104477,0.4444444444444446,0.4567164179104477,0.44444444444444375,11.478,14.453,-0.20347379399566937,-0.18559674821136501,-0.20347379399566942,-0.18559674821136504,Bajo,Bajo,False,True,True,False
180,2,94,volkswagen,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,four,97,idi,3.01,3.4,23.0,52,4800.0,37,46,7995.0,2025-01-18 12:51:58,18-01-2025 12:51:58,18-01-25 12:51:58,01-2025 12:51:58,18,Saturday,1,2025,12:51:58,0.4567164179104477,0.4444444444444446,0.4567164179104477,0.44444444444444375,15.729,19.555,-0.20347379399566937,-0.18559674821136501,-0.20347379399566942,-0.18559674821136504,Bajo,Bajo,True,False,True,False
181,2,94,volkswagen,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,27,34,8195.0,2025-01-22 02:29:45,22-01-2025 02:29:45,22-01-25 02:29:45,01-2025 02:29:45,22,Wednesday,1,2025,02:29:45,0.4567164179104477,0.4444444444444446,0.4567164179104477,0.44444444444444375,11.478,14.453,-0.20347379399566937,-0.18559674821136501,-0.20347379399566942,-0.18559674821136504,Bajo,Bajo,False,True,True,False
182,2,94,volkswagen,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,27,34,8495.0,2025-04-21 06:38:41,21-04-2025 06:38:41,21-04-25 06:38:41,04-2025 06:38:41,21,Monday,4,2025,06:38:41,0.4567164179104477,0.4444444444444446,0.4567164179104477,0.44444444444444375,11.478,14.453,-0.20347379399566937,-0.18559674821136501,-0.20347379399566942,-0.18559674821136504,Bajo,Bajo,False,True,True,False
183,2,94,volkswagen,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,four,97,idi,3.01,3.4,23.0,68,4500.0,37,42,9495.0,2025-06-17 06:50:11,17-06-2025 06:50:11,17-06-25 06:50:11,06-2025 06:50:11,17,Tuesday,6,2025,06:50:11,0.4567164179104477,0.4444444444444446,0.4567164179104477,0.44444444444444375,15.729,17.854,-0.20347379399566937,-0.18559674821136501,-0.20347379399566942,-0.18559674821136504,Bajo,Bajo,True,False,False,True
184,2,94,volkswagen,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,ohc,four,109,mpfi,3.19,3.4,10.0,100,5500.0,26,32,9995.0,2025-02-14 14:20:05,14-02-2025 14:20:05,14-02-25 14:20:05,02-2025 14:20:05,14,Friday,2,2025,14:20:05,0.4567164179104477,0.4444444444444446,0.4567164179104477,0.44444444444444375,11.053,13.603,-0.20347379399566937,-0.18559674821136501,-0.20347379399566942,-0.18559674821136504,Bajo,Bajo,False,True,True,False
185,3,122,volkswagen,std,two,convertible,fwd,front,94.5,159.3,64.2,55.6,2254,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500.0,24,29,11595.0,2025-06-16 22:58:30,16-06-2025 22:58:30,16-06-25 22:58:30,06-2025 22:58:30,16,Monday,6,2025,22:58:30,0.27164179104477637,0.33333333333333376,0.27164179104477615,0.33333333333333304,10.202,12.328,-1.2123022884353007,-0.8057557035518981,-1.212302288435301,-0.8057557035518982,Bajo,Bajo,False,True,True,False
186,3,256,volkswagen,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500.0,24,29,9980.0,2025-02-09 01:24:39,09-02-2025 01:24:39,09-02-25 01:24:39,02-2025 01:24:39,9,Sunday,2,2025,01:24:39,0.3671641791044775,0.3162393162393164,0.3671641791044773,0.316239316239316,10.202,12.328,-0.6916166138858144,-0.9011647736042893,-0.6916166138858146,-0.9011647736042895,Bajo,Bajo,False,True,True,False
187,0,122,volkswagen,std,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2661,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,19,24,13295.0,2025-05-19 20:06:27,19-05-2025 20:06:27,19-05-25 20:06:27,05-2025 20:06:27,19,Monday,5,2025,20:06:27,0.5835820895522387,0.5641025641025647,0.5835820895522388,0.5641025641025639,8.077,10.202,0.4880618675153695,0.482266742155367,0.4880618675153696,0.48226674215536713,Bajo,Medio,False,True,True,False
188,0,122,volkswagen,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,ohc,four,97,idi,3.01,3.4,23.0,68,4500.0,33,38,13845.0,2025-10-09 08:21:03,09-10-2025 08:21:03,09-10-25 08:21:03,10-2025 08:21:03,9,Thursday,10,2025,08:21:03,0.5835820895522387,0.5641025641025647,0.5835820895522388,0.5641025641025639,14.028,16.154,0.4880618675153695,0.482266742155367,0.4880618675153696,0.48226674215536713,Bajo,Bajo,True,False,False,True
189,0,122,volkswagen,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,ohc,four,109,mpfi,3.19,3.4,9.0,88,5500.0,25,31,12290.0,2025-01-14 04:49:07,14-01-2025 04:49:07,14-01-25 04:49:07,01-2025 04:49:07,14,Tuesday,1,2025,04:49:07,0.6268656716417911,0.5641025641025647,0.6268656716417911,0.5641025641025639,10.628,13.178,0.7239975637956068,0.482266742155367,0.723997563795607,0.48226674215536713,Bajo,Bajo,False,True,True,False
190,-2,103,volvo,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,23,28,12940.0,2025-02-18 04:31:10,18-02-2025 04:31:10,18-02-25 04:31:10,02-2025 04:31:10,18,Tuesday,2,2025,04:31:10,0.711940298507463,0.5897435897435901,0.711940298507463,0.5897435897435894,9.777,11.903,1.187733242691246,0.6253803472339505,1.1877332426912464,0.6253803472339506,Bajo,Medio,False,True,True,False
191,-1,74,volvo,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,23,28,13415.0,2025-03-09 02:51:28,09-03-2025 02:51:28,09-03-25 02:51:28,03-2025 02:51:28,9,Sunday,3,2025,02:51:28,0.711940298507463,0.5897435897435901,0.711940298507463,0.5897435897435894,9.777,11.903,1.187733242691246,0.6253803472339505,1.1877332426912464,0.6253803472339506,Bajo,Medio,False,True,True,False
192,-2,103,volvo,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,24,28,15985.0,2025-05-31 04:18:59,31-05-2025 04:18:59,31-05-25 04:18:59,05-2025 04:18:59,31,Saturday,5,2025,04:18:59,0.711940298507463,0.5897435897435901,0.711940298507463,0.5897435897435894,10.202,11.903,1.187733242691246,0.6253803472339505,1.1877332426912464,0.6253803472339506,Bajo,Medio,False,True,True,False
193,-1,74,volvo,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,24,28,16515.0,2025-11-18 06:27:29,18-11-2025 06:27:29,18-11-25 06:27:29,11-2025 06:27:29,18,Tuesday,11,2025,06:27:29,0.711940298507463,0.5897435897435901,0.711940298507463,0.5897435897435894,10.202,11.903,1.187733242691246,0.6253803472339505,1.1877332426912464,0.6253803472339506,Bajo,Medio,False,True,True,False
194,-2,103,volvo,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100.0,17,22,18420.0,2025-06-26 18:39:00,26-06-2025 18:39:00,26-06-25 18:39:00,06-2025 18:39:00,26,Thursday,6,2025,18:39:00,0.711940298507463,0.5897435897435901,0.711940298507463,0.5897435897435894,7.227,9.352,1.187733242691246,0.6253803472339505,1.1877332426912464,0.6253803472339506,Medio,Medio,False,True,False,True
195,-1,74,volvo,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100.0,17,22,18950.0,2025-10-12 08:01:58,12-10-2025 08:01:58,12-10-25 08:01:58,10-2025 08:01:58,12,Sunday,10,2025,08:01:58,0.711940298507463,0.5897435897435901,0.711940298507463,0.5897435897435894,7.227,9.352,1.187733242691246,0.6253803472339505,1.1877332426912464,0.6253803472339506,Medio,Medio,False,True,False,True
196,-1,95,volvo,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,23,28,16845.0,2025-09-14 10:27:52,14-09-2025 10:27:52,14-09-25 10:27:52,09-2025 10:27:52,14,Sunday,9,2025,10:27:52,0.711940298507463,0.7350427350427355,0.711940298507463,0.7350427350427351,9.777,11.903,1.187733242691246,1.436357442679266,1.1877332426912464,1.4363574426792665,Bajo,Medio,False,True,True,False
197,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300.0,19,25,19045.0,2025-08-11 18:32:54,11-08-2025 18:32:54,11-08-25 18:32:54,08-2025 18:32:54,11,Monday,8,2025,18:32:54,0.711940298507463,0.7264957264957264,0.711940298507463,0.7264957264957257,8.077,10.628,1.187733242691246,1.3886529076530671,1.1877332426912464,1.3886529076530674,Medio,Medio,False,True,False,True
198,-1,95,volvo,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500.0,18,23,21485.0,2025-12-26 16:00:40,26-12-2025 16:00:40,26-12-25 16:00:40,12-2025 16:00:40,26,Friday,12,2025,16:00:40,0.711940298507463,0.7350427350427355,0.711940298507463,0.7350427350427351,7.652,9.777,1.187733242691246,1.436357442679266,1.1877332426912464,1.4363574426792665,Medio,Medio,False,True,True,False
199,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,ohc,six,145,idi,3.01,3.4,23.0,106,4800.0,26,27,22470.0,2025-09-05 13:45:25,05-09-2025 13:45:25,05-09-25 13:45:25,09-2025 13:45:25,5,Friday,9,2025,13:45:25,0.711940298507463,0.7350427350427355,0.711940298507463,0.7350427350427351,11.053,11.478,1.187733242691246,1.436357442679266,1.1877332426912464,1.4363574426792665,Bajo,Medio,True,False,False,True
200,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,19,25,22625.0,2025-02-04 16:43:10,04-02-2025 16:43:10,04-02-25 16:43:10,02-2025 16:43:10,4,Tuesday,2,2025,16:43:10,0.711940298507463,0.7350427350427355,0.711940298507463,0.7350427350427351,8.077,10.628,1.187733242691246,1.436357442679266,1.1877332426912464,1.4363574426792665,Bajo,Medio,False,True,False,True
